Timestamp,Signal_Strength,Latency,Required_Bandwidth,Allocated_Bandwidth,Application_Type,Resource_Allocation
2026-03-26 17:16:59,-57.5 dBm,19.0 ms,0.507 Mbps,0.007 Mbps,Gaming,29.8%
2026-03-26 17:17:03,-57.5 dBm,19.0 ms,0.512 Mbps,0.012 Mbps,Gaming,30.3%
2026-03-26 17:17:08,-69.5 dBm,19.0 ms,0.505 Mbps,0.005 Mbps,Gaming,25.5%
2026-03-26 17:17:12,-69.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,25.1%
2026-03-26 17:17:16,-69.5 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,24.9%
2026-03-26 17:17:20,-57.5 dBm,21.0 ms,0.505 Mbps,0.005 Mbps,Gaming,29.3%
2026-03-26 17:17:24,-57.5 dBm,25.0 ms,0.531 Mbps,0.031 Mbps,Gaming,31.8%
2026-03-26 17:17:28,-57.5 dBm,19.0 ms,1.352 Mbps,0.852 Mbps,Gaming,66.7%
2026-03-26 17:17:33,-57.5 dBm,19.0 ms,17.707 Mbps,17.207 Mbps,Gaming,87.2%
2026-03-26 17:17:37,-57.5 dBm,20.0 ms,7.904 Mbps,7.404 Mbps,Gaming,85.0%
2026-03-26 17:17:41,-57.5 dBm,19.0 ms,0.695 Mbps,0.195 Mbps,Gaming,45.8%
2026-03-26 17:17:45,-57.5 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.9%
2026-03-26 17:17:49,-57.5 dBm,19.0 ms,3.985 Mbps,3.485 Mbps,Gaming,81.4%
2026-03-26 17:17:54,-57.5 dBm,19.0 ms,0.504 Mbps,0.004 Mbps,Gaming,29.4%
2026-03-26 17:17:58,-57.5 dBm,19.0 ms,0.925 Mbps,0.425 Mbps,Gaming,56.5%
2026-03-26 17:18:02,-57.5 dBm,20.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.9%
2026-03-26 17:18:06,-57.5 dBm,24.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.7%
2026-03-26 17:18:10,-58.5 dBm,20.0 ms,0.505 Mbps,0.005 Mbps,Gaming,29.1%
2026-03-26 17:18:14,-58.0 dBm,19.0 ms,0.503 Mbps,0.003 Mbps,Gaming,29.1%
2026-03-26 17:18:19,-58.0 dBm,21.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.8%
2026-03-26 17:18:23,-58.0 dBm,20.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.8%
2026-03-26 17:18:27,-58.0 dBm,22.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.7%
2026-03-26 17:18:31,-59.5 dBm,20.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.9%
2026-03-26 17:18:35,-59.5 dBm,20.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.2%
2026-03-26 17:18:39,-59.5 dBm,20.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.6%
2026-03-26 17:18:43,-59.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.4%
2026-03-26 17:18:48,-59.5 dBm,33.0 ms,0.543 Mbps,0.043 Mbps,Gaming,31.6%
2026-03-26 17:18:52,-59.5 dBm,21.0 ms,8.036 Mbps,7.536 Mbps,Gaming,84.3%
2026-03-26 17:18:56,-61.0 dBm,19.0 ms,8.707 Mbps,8.207 Mbps,Gaming,84.3%
2026-03-26 17:19:00,-61.0 dBm,35.0 ms,0.5 Mbps,0.0 Mbps,Gaming,26.2%
2026-03-26 17:19:04,-60.0 dBm,18.0 ms,14.437 Mbps,13.937 Mbps,Gaming,86.1%
2026-03-26 17:19:08,-60.0 dBm,20.0 ms,8.164 Mbps,7.664 Mbps,Gaming,84.3%
